Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Cloners),Inward issue link (Cloners),Outward issue link (Cloners),Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Link),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Status Category
IP16 - Kiểm chứng đăng nhập - Nếu không nhập đầy đủ và hợp lệ tài khoản và mật khẩu sẽ không ấn đăng nhập được,N5-36,10254,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:52 PM,06/Jan/23 3:55 PM,06/Jan/23 3:52 PM,06/Jan/23 3:52 PM,,0, Nếu không nhập đầy đủ và hợp lệ tài khoản và mật khẩu sẽ không ấn đăng nhập được,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:55 PM;62980d87a0eafd0069e8d5d3;image-20230106-085503.png;https://tranhoanghuy.atlassian.net/secure/attachment/10267/image-20230106-085503.png,,Không thể ấn vào đăng nhập ,,,,,,,,,N5-1,Không thể ấn vào đăng nhập,,,,,0|i001jj:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Để trống các ô 
Bước 2: Ấn đăng nhập",Pass,,,,Done
"DN11 - Password -If the customer enters a no-password value in the edit form, The system will display an error on the screen",N5-35,10253,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:51 PM,06/Jan/23 4:40 PM,06/Jan/23 5:00 PM,06/Jan/23 3:57 PM,,0,"h1. If the customer enters a no-password value in the edit form, The system will display an error on the screen",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-13,06/Jan/23 3:51 PM;62a929b7fd38e70069b32f89;1b.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10264/1b.jpg,,Display error: please enter password,,,,,,,,,N5-2,Display error: please enter password,,purple,,,0|i001jb:,,N5 Sprint 2,,,,,,,,Unit,FIll form as shown in image,Pass,,,,Done
"DN10- Phone number -If the customer enters a phone number with letters in the edit form, the system will report an error on the screen",N5-34,10252,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:50 PM,06/Jan/23 4:40 PM,06/Jan/23 5:00 PM,06/Jan/23 3:57 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-15,06/Jan/23 3:50 PM;62a929b7fd38e70069b32f89;1c.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10263/1c.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-2,The system will show an error and will not allow you to log in,,purple,,,0|i001j3:,,,,,,,,,,Unit,"Step 1: Do not enter the phone number: 0335266221abcd
Step 2: enter password 0335266221@Khuong
Step 3: Click the login button",Pass,,,,Done
DN09-Telephone Number – Special character are not allowed,N5-33,10251,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:48 PM,06/Jan/23 4:34 PM,06/Jan/23 5:00 PM,06/Jan/23 3:57 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-18,06/Jan/23 3:48 PM;62a929b7fd38e70069b32f89;1e.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10260/1e.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-2,The system will show an error and will not allow you to log in,,purple,,,0|i001iv:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: Do not enter the phone number: [phone]{}[]
Step 2: enter password [phone]@Khuong
Step 3: Click the login button",Pass,,,,Done
IP15 - Kiểm chứng đăng nhập - Nếu ấn vào trở về sẽ trở về màn hình đăng nhập ,N5-32,10250,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:48 PM,06/Jan/23 3:48 PM,06/Jan/23 5:00 PM,06/Jan/23 3:48 PM,,0,Nếu ấn vào trở về sẽ trở về màn hình đăng nhập ,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,,,Trở về giao diện đăng nhập,,,,,,,,,N5-1,Trở về giao diện đăng nhập,,,,,0|i001in:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Ấn vào quên mật khẩu
Bước 2: Ấn trở về ",Pass,,,,Done
IP15 - Kiểm chứng đăng nhập - Nếu ấn vào trở về sẽ trở về màn hình đăng nhập ,N5-31,10249,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:48 PM,06/Jan/23 3:50 PM,06/Jan/23 3:48 PM,06/Jan/23 3:48 PM,,0,Nếu ấn vào trở về sẽ trở về màn hình đăng nhập ,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:49 PM;62980d87a0eafd0069e8d5d3;image-20230106-084939.png;https://tranhoanghuy.atlassian.net/secure/attachment/10261/image-20230106-084939.png,06/Jan/23 3:50 PM;62980d87a0eafd0069e8d5d3;image-20230106-084955.png;https://tranhoanghuy.atlassian.net/secure/attachment/10262/image-20230106-084955.png,Trở về giao diện đăng nhập,,,,,,,,,N5-1,Trở về giao diện đăng nhập,,,,,0|i001if:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Ấn vào quên mật khẩu
Bước 2: Ấn trở về ",Pass,,,,Done
"IP14 - Kiểm chứng đăng nhập - Nếu không nhập đủ thông tin thì không thể ấn xác nhận trong ""quên mật khẩu""",N5-30,10248,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:43 PM,06/Jan/23 3:43 PM,06/Jan/23 3:43 PM,06/Jan/23 3:43 PM,,0,"Nếu không nhập đủ thông tin thì không thể ấn xác nhận trong ""quên mật khẩu""",,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:43 PM;62980d87a0eafd0069e8d5d3;image-20230106-084342.png;https://tranhoanghuy.atlassian.net/secure/attachment/10259/image-20230106-084342.png,,Ấn vào quên mật khẩu,,,,,,,,,N5-1,Ấn vào quên mật khẩu,,,,,0|i001i7:,,N5 Sprint 2,,,,,,,,Integration,Ấn vào quên mật khẩu,Pass,,,,Done
IP13 - Kiểm chứng đăng nhập - Nếu chưa nhập số điện thoại sẽ không thể nhập mã OTP và mật khẩu,N5-29,10247,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:40 PM,06/Jan/23 3:40 PM,06/Jan/23 3:40 PM,06/Jan/23 3:40 PM,,0,Nếu chưa nhập số điện thoại sẽ không thể nhập mã OTP và mật khẩu,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:40 PM;62980d87a0eafd0069e8d5d3;image-20230106-084037.png;https://tranhoanghuy.atlassian.net/secure/attachment/10258/image-20230106-084037.png,,Không thể nhập vào ô OTP và mật khẩu ,,,,,,,,,N5-1,Không thể nhập vào ô OTP và mật khẩu ,,,,,0|i001hz:,,N5 Sprint 2,,,,,,,,Integration,Ấn vào quên mật khẩu,Pass,,,,Done
DN07- password - If customer enters password with special characters,N5-28,10246,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:39 PM,06/Jan/23 4:41 PM,06/Jan/23 5:00 PM,06/Jan/23 3:57 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,,,N5-22,,,The system will show an error and will not allow you to log in,,,,,,,,,N5-1,The system will show an error and will not allow you to log in,,purple,,,0|i001hr:,,N5 Sprint 2,,,,,,,,Unit,"
Step 1: enter phone number: [phone]
Step 2: enter password [phone]{}[]
Step 3: Press the login button",Pass,,,,Done
IP12 - Kiểm chứng đăng nhập - Nếu bấm vào quên mật khẩu sẽ chuyển sang giao diện khác,N5-27,10245,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:37 PM,06/Jan/23 3:38 PM,06/Jan/23 3:38 PM,06/Jan/23 3:37 PM,,0,Nếu bấm vào quên mật khẩu sẽ chuyển sang giao diện khác,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:38 PM;62980d87a0eafd0069e8d5d3;image-20230106-083800.png;https://tranhoanghuy.atlassian.net/secure/attachment/10257/image-20230106-083800.png,,Đã chuyển giao diện,,,,,,,,,N5-1,Chuyển sang giao diện quên mật khẩu,,,,,0|i001hj:,,N5 Sprint 2,,,,,,,,Integration,Ấn vào quên mật khẩu ,Pass,,,,Done
IP11 - Kiểm chứng thông báo - Nếu chưa đăng nhập không thể truy cập thông báo,N5-26,10244,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:26 PM,06/Jan/23 3:27 PM,06/Jan/23 3:27 PM,06/Jan/23 3:27 PM,,0,Nếu chưa đăng nhập không thể truy cập thông báo,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:27 PM;62980d87a0eafd0069e8d5d3;image-20230106-082728.png;https://tranhoanghuy.atlassian.net/secure/attachment/10256/image-20230106-082728.png,,"Đã hiển thị bảng chọn đăng nhập, đăng ký",,,,,,,,,N5-10,"Hiển thị bảng chọn đăng nhập, đăng ký",,,,,0|i001hb:,,N5 Sprint 2,,,,,,,,Integration,Ấn vào nút thông báo,Pass,,,,Done
IP10 - Kiểm chứng đăng ký nhận bản tin - Nếu nhập email không hợp lệ sẽ hiển thị lỗi,N5-25,10243,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:21 PM,06/Jan/23 3:22 PM,06/Jan/23 3:21 PM,06/Jan/23 3:22 PM,,0,Nếu nhập email không hợp lệ sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:22 PM;62980d87a0eafd0069e8d5d3;image-20230106-082200.png;https://tranhoanghuy.atlassian.net/secure/attachment/10254/image-20230106-082200.png,,Đã hiển thị thông báo lỗi,,,,,,,,,N5-5,Hiên thị thông báo lỗi,,,,,0|i001h3:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập email 
Bước 2: Ấn đăng ký",Pass,,,,Done
"DK06 - password -If customer does not enter password, display error",N5-24,10242,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:20 PM,06/Jan/23 4:36 PM,06/Jan/23 5:00 PM,06/Jan/23 3:32 PM,,0,"If customer does not enter password, display error

Test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-39,,,06/Jan/23 3:23 PM;62a929b7fd38e70069b32f89;1g.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10255/1g.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-1,The system will show an error and will not allow you to log in,,purple,,,0|i001gv:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: enter phone number: [phone]
Step 2: do not enter password
Step 3: Click the login button",Fail,,,,Done
IP09 - Kiểm chứng đăng ký nhận bảng tin - Nếu nhập không nhập email sẽ hiển thị lỗi,N5-23,10241,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:18 PM,06/Jan/23 3:18 PM,06/Jan/23 3:22 PM,06/Jan/23 3:18 PM,,0,Nếu nhập không nhập email sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:18 PM;62980d87a0eafd0069e8d5d3;image-20230106-081826.png;https://tranhoanghuy.atlassian.net/secure/attachment/10253/image-20230106-081826.png,,Đã hiển thị thông báo,,,,,,,,,N5-5,Hiển thị thông báo,,,,,0|i001gn:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Để trống email
Bước 2: Ấn tìm kiếm",Pass,,,,Done
"DK05 - Password- If customer enters password with special characters, display error",N5-22,10240,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 3:17 PM,06/Jan/23 4:40 PM,06/Jan/23 5:00 PM,06/Jan/23 3:32 PM,,0,"h1. If customer enters password with special characters, display error

test data: 0335266221",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-28,,,,,The system will show an error and will not allow you to log in,,,,,,,,,N5-2,The system will show an error and will not allow you to log in,,purple,,,0|i001gf:,,N5 Sprint 2,,,,,,,,Unit,"
Step 1: enter phone number: [phone]
Step 2: enter password [phone]{}[]
Step 3: Press the login button",Pass,,,,Done
IP08 - Kiểm chứng giỏ hàng - Nếu chưa đăng nhập thì không thể thanh toán,N5-21,10239,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 3:13 PM,06/Jan/23 3:14 PM,06/Jan/23 3:13 PM,06/Jan/23 3:14 PM,,0,Nếu chưa đăng nhập thì không thể thanh toán,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:14 PM;62980d87a0eafd0069e8d5d3;image-20230106-081411.png;https://tranhoanghuy.atlassian.net/secure/attachment/10252/image-20230106-081411.png,,Ô thanh toán đã ẩn,,,,,,,,,N5-4,Ô thanh toán không hiện để bấm,,,,,0|i001g7:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Mua hàng
Bước 2: Kiểm tra giỏ hàng",Pass,,,,Done
IP07 - Kiểm chứng tìm kiếm - Nếu tìm kiếm sách mà web không có sẽ hiển thị thông báo không có sản phẩm phù hợp,N5-20,10238,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:58 PM,06/Jan/23 3:00 PM,06/Jan/23 2:59 PM,06/Jan/23 2:58 PM,,0,Nếu tìm kiếm sách mà web không có sẽ hiển thị thông báo không có sản phẩm phù hợp,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 3:00 PM;62980d87a0eafd0069e8d5d3;image-20230106-080028.png;https://tranhoanghuy.atlassian.net/secure/attachment/10249/image-20230106-080028.png,,Đã hiển thị thông báo,,,,,,,,,N5-3,Hiển thị thông báo,,,,,0|i001fz:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập sản phẩm
Bước 2: Ấn tìm kiếm",Pass,,,,Done
IP06 - Kiểm chứng đăng ký - Nếu gửi mã OTP quá nhiều lần sẽ hiển thị lỗi,N5-19,10237,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:55 PM,06/Jan/23 2:56 PM,06/Jan/23 2:55 PM,06/Jan/23 2:56 PM,,0,Nếu gửi mã OTP quá nhiều lần sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:55 PM;62980d87a0eafd0069e8d5d3;image-20230106-075543.png;https://tranhoanghuy.atlassian.net/secure/attachment/10248/image-20230106-075543.png,,Đã hiển thị ra thông báo và không gửi OTP đi,,,,,,,,,N5-2,Hiển thị ra thông báo,,,,,0|i001fr:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập số điện thoại
Bước 2: Ấn gửi mã OTP nhiều lần",Pass,,,,Done
DK04-Telephone Number – Special character are not allowed,N5-18,10236,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 2:51 PM,06/Jan/23 4:34 PM,06/Jan/23 5:00 PM,06/Jan/23 3:33 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-33,,,06/Jan/23 3:09 PM;62a929b7fd38e70069b32f89;1e.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10251/1e.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-2,The system will show an error and will not allow you to log in,,purple,,,0|i001fj:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: Do not enter the phone number: [phone]{}[]
Step 2: enter password [phone]@Khuong
Step 3: Click the login button",Pass,,,,Done
IP05 - Kiểm chứng đăng ký - Nếu nhập số điện thoại không có thật sẽ hiển thị thông báo lỗi,N5-17,10235,Bug,In Progress,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:51 PM,06/Jan/23 3:23 PM,06/Jan/23 3:23 PM,,,0,Nếu nhập số điện thoại không có thật sẽ hiển thị thông báo lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:52 PM;62980d87a0eafd0069e8d5d3;image-20230106-075219.png;https://tranhoanghuy.atlassian.net/secure/attachment/10247/image-20230106-075219.png,,không hiển thị thông báo lỗi và vẫn gửi mã OTP đi,,,,,,,,,N5-2,Hiển thị thông báo lỗi,,,,,0|i001fb:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập số điện thoại
Bước 2: Ấn gửi OTP",Fail,,,,In Progress
IP04 - Kiểm chứng đăng ký - Nếu nhập mã OTP không hợp lệ hệ thống sẽ hiển thị lỗi,N5-16,10234,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:45 PM,06/Jan/23 2:45 PM,06/Jan/23 2:45 PM,06/Jan/23 2:45 PM,,0,Nếu nhập mã OTP không hợp lệ hệ thống sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:45 PM;62980d87a0eafd0069e8d5d3;image-20230106-074526.png;https://tranhoanghuy.atlassian.net/secure/attachment/10246/image-20230106-074526.png,,Đã hiển thị lỗi,,,,,,,,,N5-2,Hiển thị lỗi,,,,,0|i001f3:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập số điện thoại 
Bước 2: Nhấn gửi mã OTP
Bước 3: Nhập mã OTP",Pass,,,,Done
"DK03-If the customer enters a phone number with letters in the edit form, the system will report an error on the screen",N5-15,10233,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 2:41 PM,06/Jan/23 4:33 PM,06/Jan/23 5:00 PM,06/Jan/23 3:33 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-34,,,06/Jan/23 2:42 PM;62a929b7fd38e70069b32f89;1c.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10245/1c.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-2,The system will show an error and will not allow you to log in,,purple,,,0|i001ev:,,N5 Sprint 2,,,,,,,,Unit,"Step 1: Do not enter the phone number: 0335266221abcd
Step 2: enter password 0335266221@Khuong
Step 3: Click the login button",Pass,,,,Done
IP03 - Kiểm chứng đăng ký - Nếu nhập số điện thoại không  hợp lệ sẽ hiển thị lỗi,N5-14,10232,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:39 PM,06/Jan/23 2:40 PM,06/Jan/23 2:40 PM,06/Jan/23 2:40 PM,,0,Nếu nhập số điện thoại không  hợp lệ sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:40 PM;62980d87a0eafd0069e8d5d3;image-20230106-074013.png;https://tranhoanghuy.atlassian.net/secure/attachment/10244/image-20230106-074013.png,,Đã hiển thị ra lỗi,,,,,,,,,N5-2,Hiển thị ra ,,,,,0|i001en:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập số điện thoại 
Bước 2: Ấn gửi mã OTP",Pass,,,,Done
"DK02 - If the customer enters a no-password value in the edit form, The system will display an error on the screen",N5-13,10231,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 2:34 PM,06/Jan/23 3:51 PM,06/Jan/23 5:00 PM,06/Jan/23 3:33 PM,,0,"h1. If the customer enters a no-password value in the edit form, The system will display an error on the screen",,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-35,,,06/Jan/23 2:39 PM;62a929b7fd38e70069b32f89;1b.jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10243/1b.jpg,,Display error: please enter password,,,,,,,,,N5-2,Display error: please enter password,,purple,,,0|i001ef:,,N5 Sprint 2,,,,,,,,Unit,FIll form as shown in image,Pass,,,,Done
IP02 - Kiểm chứng đăng nhập - Nếu nhập tài khoản chưa được đăng ký hệ thống sẽ hiển thị lỗi,N5-12,10230,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:28 PM,06/Jan/23 2:35 PM,06/Jan/23 2:34 PM,06/Jan/23 2:34 PM,,0,Nếu nhập tài khoản chưa được đăng ký hệ thống sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:35 PM;62980d87a0eafd0069e8d5d3;image-20230106-073505.png;https://tranhoanghuy.atlassian.net/secure/attachment/10239/image-20230106-073505.png,,Đã hiển thị thông báo lỗi,,,,,,,,,N5-1, Hiển thị thông báo lỗi,,,,,0|i001e7:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập các ô
Bước 2: Ấn đăng nhập",Pass,,,,Done
IP01 - Kiểm chứng đăng nhập - Nếu nhập tài khoản không hợp lệ hệ thống sẽ hiển thị lỗi,N5-11,10229,Bug,In Progress,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,,,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,06/Jan/23 2:25 PM,06/Jan/23 3:23 PM,06/Jan/23 3:24 PM,,,0, Nếu nhập tài khoản không hợp lệ hệ thống sẽ hiển thị lỗi,,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,,,,,,,,,,,06/Jan/23 2:32 PM;62980d87a0eafd0069e8d5d3;image-20230106-073220.png;https://tranhoanghuy.atlassian.net/secure/attachment/10237/image-20230106-073220.png,,Không hiển thị thông báo lỗi,,,,,,,,,N5-1,Hiển thị thông báo lỗi,,,,,0|i001dz:,,N5 Sprint 2,,,,,,,,Integration,"Bước 1: Nhập các ô
Bước 2: Ấn đăng nhập",Fail,,,,In Progress
DK1-Telephone Number - First character can not have space,N5-9,10227,Story,Done,N5,N5_CD21CT6,software,Trần Hoàng Huy,62980d87a0eafd0069e8d5d3,,Medium,Done,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,VO TUAN KHUONG,62a929b7fd38e70069b32f89,06/Jan/23 2:14 PM,06/Jan/23 4:32 PM,06/Jan/23 5:00 PM,06/Jan/23 3:34 PM,,0,,,VO TUAN KHUONG,62a929b7fd38e70069b32f89,,,,,,,,,N5-38,,,06/Jan/23 3:54 PM;62a929b7fd38e70069b32f89;1j (692bf399-18a0-4377-a2f7-cfd9c6bc7d3c).jpg;https://tranhoanghuy.atlassian.net/secure/attachment/10266/1j+%28692bf399-18a0-4377-a2f7-cfd9c6bc7d3c%29.jpg,,The system will show an error and will not allow you to log in,,,,,,,,,N5-1,The system will show an error and will not allow you to log in,,purple,,,0|i001dj:,,,,,,,,,,Unit,"Step 1: Phone number: [phone]
Step 2: enter password [phone]@Khuong
Step 3: Press the login button",Pass,,,,Done
